,PCA1,PCA2,PCA3,PCA4,PCA5,categoria
0,-0.014331143204018303,-0.005517061509715583,-0.0069550148129916695,-0.004511230541868207,-0.001222248596044852,1
1,-0.014331435243613837,-0.005462887667292398,-0.006985978214883254,-0.0043458540331891655,-0.0016401147583842823,1
2,-0.014331115257479557,-0.005561196315344294,-0.006668009076489359,-0.004143910469131461,0.00024339116976143134,1
3,-0.01433085589924163,-0.0055714129880538735,-0.006876355734794825,-0.004155647108848897,-0.00015658169960619403,1
4,-0.014331254044173625,-0.005599104279403346,-0.006763750866236975,-0.00495305466984139,-0.0011322819221215672,1
5,-0.014331049554451688,-0.005544544886396332,-0.006773064862805515,-0.004143148644306785,-0.000609307349399203,1
6,-0.01433112782712255,-0.0055621159818973675,-0.006750672090721244,-0.004631294717851712,-0.0011302235863019433,1
7,-0.014331077013010151,-0.005563097989880385,-0.006916248071184279,-0.0045129928930773815,-0.000612400864754524,1
8,-0.014330933095476584,-0.0055708422292197165,-0.0067221246244823715,-0.004439076299708289,0.00021682495097732766,1
9,-0.01433094915758728,-0.005557432796793742,-0.006781953290180876,-0.004255396768049564,0.00023968018034651017,1
10,-0.014330956287490116,-0.00557854311360412,-0.006782428338518623,-0.004675720024500009,-0.0010633910609055925,1
11,-0.014331209157474675,-0.005497980938298806,-0.006798176126460066,-0.004396379739338536,-0.0014651793870348812,1
12,-0.014331014585114609,-0.005586542774645095,-0.006728027154875546,-0.004978768367164098,-0.000864837641559963,1
13,-0.014330970020598204,-0.005582569624679921,-0.006631552973098366,-0.0040941078831262115,0.0003573157009190289,1
14,-0.014331070919411616,-0.005569948059212675,-0.006944390783333398,-0.004693027930125435,-0.0012060593028644625,1
15,-0.014331172212277959,-0.005528234579630675,-0.006940136956854224,-0.004830876772508561,-0.002041734113669697,1
16,-0.01433097634286972,-0.005464451626567819,-0.0069589482503406505,-0.004069562368547885,-0.0003571280977995055,1
17,-0.014331122881485798,-0.005535618304851799,-0.006887890393261334,-0.004422651823307105,-0.0007225414802938561,1
18,0.9418406508530502,0.007995098401691934,0.00822012675119957,0.004051722334527935,0.000266965552105832,0
19,0.5806118360581245,0.0034369078266216773,0.0033052859927137214,0.001429234728867837,2.6541809892925824e-05,0
20,0.5806118439939485,0.0034372947138299683,0.0033083038924749462,0.0014615098967104747,0.00014674027177131397,0
21,0.5806118384466513,0.0034364673673057387,0.003306383276023599,0.0014368020797285437,4.7254502223237815e-05,0
22,0.5806118392908594,0.0034411614901357136,0.003294988106909896,0.0014387458105375,5.70182653870732e-05,0
23,0.5806118468760185,0.0034403211079892253,0.0032986466153530083,0.0014555916075114314,8.477567624803455e-05,0
24,0.5806118431679672,0.0034387372161745083,0.0032991145102795635,0.001443681296474947,3.467913655023951e-05,0
25,0.580611843410047,0.0034382948346945966,0.003301861621863867,0.0014468686920082684,5.414363996841543e-05,0
26,0.5806118494278675,0.0034371220389253832,0.0033056286493720797,0.00146806068217481,0.00013566525368596246,0
27,0.5806118472857749,0.003437242196436281,0.0033054112337029327,0.0014517583943959257,0.00010766408644047662,0
28,0.5806118631344632,0.003433055324505141,0.0033094764800282654,0.0014442300576464864,0.0001811588660627894,0
29,0.5806118414458533,0.0034401023943566333,0.0033000359923397,0.0014429734055623799,5.82821355329457e-05,0
30,0.5806118404828176,0.0034389233087932292,0.0033036491112487325,0.0014541146605296998,0.00010945470985957616,0
31,0.5806118502100098,0.0034398278323448128,0.003300998982436573,0.0014667704028245346,0.00011819125652823363,0
32,0.5806118455840539,0.003439912398631954,0.003297961031981441,0.0014624450307177145,9.036419478131895e-05,0
33,0.5806118408088818,0.003436803072723315,0.003300256185784841,0.001436225617413002,7.670595318604376e-05,0
34,0.5806118415748822,0.0034380707106994725,0.0033015722600215876,0.001442289712700667,5.988202968022045e-05,0
35,0.5806118476255484,0.0034361477884870643,0.0033052930228347445,0.0014493940132116294,0.00010067552389168941,0
36,-0.014330891202400569,-0.005597963133106476,-0.0067855542349007075,-0.004547134300714752,-0.0005791435353934031,1
37,-0.014331139372761838,-0.005514585558121527,-0.006896592430714192,-0.0041385345445077324,-0.0004835274796486699,1
38,-0.01433134192153806,-0.005486043184516853,-0.006813560126181265,-0.004476737770900248,-0.0021988885004954623,1
39,-0.014330979234440827,-0.005599283997999006,-0.006718727814091214,-0.004238776078410261,6.590502079082886e-05,1
40,-0.014331124557430694,-0.005550863046403911,-0.006806719644658682,-0.004077733088007304,-0.00031725350127161496,1
41,-0.014331053411880715,-0.005575005883778294,-0.006730796808787838,-0.0043823341367679085,-0.0003359925800119476,1
42,-0.014330976093640011,-0.0054838944540143274,-0.006976001473335035,-0.003822930496097538,-0.00034881325361168673,1
43,-0.014330970123038798,-0.005609897570836632,-0.006773918661821893,-0.004699601352968323,-0.0006456916839503082,1
44,-0.014330842547882992,-0.005516532823818332,-0.006954553166589009,-0.0042996413352699775,-0.0006044605277913803,1
45,-0.014331007388103428,-0.0055669197218692025,-0.006787543155312577,-0.00434654577416363,-4.856651473610828e-05,1
46,-0.014331013691028831,-0.005540701399727033,-0.006960171070035966,-0.00436672666672558,3.363756378284196e-05,1
47,-0.01433091878634819,-0.005532548238919682,-0.0068517356380386665,-0.004118643642655867,-0.0003725375740553797,1
48,-0.01433094872801284,-0.005600083685332697,-0.006799309560713807,-0.004473573550467941,-0.0006290027364020839,1
49,-0.014330960604673957,-0.005542741143055347,-0.006761098364493503,-0.004355470317605483,-0.00020832545156803528,1
50,-0.014331030477279986,-0.005590645855503203,-0.0067797814894869895,-0.004530197626016185,-0.00041303216724425867,1
51,-0.014331206079309652,-0.005526205137386749,-0.00684058194493262,-0.004602060302552357,-0.001383413572987052,1
52,-0.014330869904101451,-0.005546221456299918,-0.006755509609421237,-0.0041109086006845645,0.0001526244324044495,1
53,-0.014331078656263936,-0.005560229617653194,-0.006730167903021084,-0.004420470342235318,-0.0003388113727402793,1
54,-0.014330890124730038,-0.0055345464320698005,-0.00687925471394254,-0.004327880047648938,-7.049870170387995e-05,1
55,-0.014330963961023763,-0.005552203042511248,-0.006814968041599631,-0.004506865714067958,0.000322739927184516,1
56,-0.014330941702473605,-0.005548222402233771,-0.006918536021842276,-0.004388021767144458,-0.00047091470132387946,1
57,-0.014330737565781612,-0.005567256295254384,-0.006831761726229867,-0.00439242672705269,0.0008799105809307395,1
58,-0.01433103772537372,-0.005579344518310343,-0.006753193407747953,-0.004472606270870263,0.0002045173402574389,1
59,-0.014330979577146238,-0.0055907344885886895,-0.006813476696530832,-0.0046509182284501785,-0.0001996093890043391,1
60,-0.014330656596604822,-0.0056340700208301325,-0.006697012071142998,-0.0043425527895102015,0.0017220013747913695,1
61,-0.014330829186977428,-0.005565845280907206,-0.006795515529681944,-0.0043742163475095205,0.0008801159171970415,1
62,-0.014330848752706732,-0.005601538827166706,-0.006621597534960186,-0.004389262386770607,0.0005137891200532713,1
63,-0.014330988719968523,-0.005587374571852227,-0.006746917711360177,-0.00473216554331459,-0.0005069423191257903,1
64,-0.014331152069775997,-0.005532700662583776,-0.006945772906943586,-0.004773940422727434,-0.000638200132954899,1
65,-0.014331063209364664,-0.005578794055201292,-0.006827883123994625,-0.004321901579163898,-0.0006284850721531808,1
66,-0.014330926969473528,-0.0055672881186362684,-0.006830725709033994,-0.004047878056880443,-0.0003173465175876911,1
67,-0.014331033149330426,-0.005548608360268775,-0.0068485822742787115,-0.004421912749149927,-0.00039765209797752726,1
68,-0.014331385639534412,-0.0054984162110642875,-0.0069267196263252066,-0.004636244350499581,-0.001979009831842485,1
69,-0.014330993638892795,-0.005507963082610694,-0.006888800308695514,-0.0040938718001373,-9.109509844075367e-05,1
70,-0.014331023838714861,-0.0055979170658986485,-0.006739856588394308,-0.004441493237510476,-0.00011759692078172195,1
71,-0.01433106116098557,-0.005543936494044121,-0.006890727014593867,-0.004603916525761494,-0.0006430370893664998,1
72,-0.014330973135372302,-0.005545549208311408,-0.006877902911961326,-0.004467424974778647,8.490731484934137e-05,1
73,-0.014331097302438874,-0.005505758348989331,-0.006857400166004014,-0.004303153281745388,-0.00012519702729860187,1
74,-0.014331148170999012,-0.0055367505408400455,-0.006916236815848091,-0.004419964101521717,-0.0002707221528041055,1
75,-0.014331016436792129,-0.0055953228560039455,-0.00689335577173766,-0.0050364010823144645,-0.0009051681204315931,1
76,-0.014331266929481872,-0.005551319717880918,-0.006763224704027066,-0.004412864171243047,-0.0002431597241006872,1
77,-0.014331046237134125,-0.005519087039086467,-0.0068849230561787555,-0.004180569742501196,-0.0009925898230569614,1
78,-0.014330865244917702,-0.005553398706191242,-0.006695569106606188,-0.004155510247638486,0.0005191735343310173,1
79,-0.01433101885679497,-0.005545584326408338,-0.00673799760224447,-0.003925920118289906,0.0014644503090639092,1
80,-0.014331084815240888,-0.005557369664947283,-0.006788363262756631,-0.004355029362821901,-0.00040364605941501,1
81,-0.01433128800061189,-0.005496220267234734,-0.006854326023303615,-0.004337699621953493,-0.0015898071276505051,1
82,-0.014330966744309878,-0.005582473836593759,-0.006724568332034676,-0.004248244226478677,0.0009856128467658099,1
83,-0.014331070457413327,-0.005615339013960944,-0.006685508309925781,-0.004483124951692026,3.342966964286646e-05,1
84,-0.014330850480107757,-0.005648230484778028,-0.006576993963790509,-0.004399082831146528,0.0014421379925024752,1
85,-0.0143310720160719,-0.005571644072787613,-0.006839646963069167,-0.0046018744803491395,-0.0009356784580343315,1
86,-0.014331125113203893,-0.005528040299325709,-0.0068587020072986195,-0.004626408973336678,-0.0015345573996709385,1
87,-0.014330896111810501,-0.005582493433133269,-0.006845286016710805,-0.004089662424452798,0.0011036203665255146,1
88,-0.014330941082259532,-0.00554342318617055,-0.006814246208033984,-0.004065027684329881,0.0007193145428626545,1
89,-0.014330840385550471,-0.0056008522958414355,-0.006712595985672453,-0.004457199890090402,0.0012288202735327993,1
90,-0.014330991974368441,-0.005572808866786171,-0.006680512064385795,-0.00445349385024347,-0.00027202531359971695,1
91,-0.01433096549955686,-0.005583753350363434,-0.006797370294612984,-0.004239326238763467,0.00030325655312062825,1
92,-0.01433085682213016,-0.005601937809543125,-0.006848381455359731,-0.004499660222866922,0.0011321114841497159,1
93,-0.014331025236504235,-0.0055374218055096545,-0.006855744758073825,-0.004341190685748499,-0.0008293187592539851,1
94,-0.014331066043034519,-0.005548571292271491,-0.006630438105828794,-0.004245352183539327,0.0002372792450284085,1
95,-0.014330825564408421,-0.005626004603888223,-0.00662494438114836,-0.004577528432336939,0.0010338113067120127,1
96,-0.014330685651433134,-0.005640827828256206,-0.006728941255019482,-0.004611151590553335,0.0005231401989638468,1
97,-0.014330883135024215,-0.005585065400619169,-0.006844023607139781,-0.004448994660942082,-0.00019875941767196365,1
98,-0.014330720491117813,-0.005595001538362953,-0.006739650728646381,-0.00394545674682949,0.001631771121345549,1
99,-0.014330896613628602,-0.005535856633970896,-0.006758349320957159,-0.003925412654833886,0.00024277316012502468,1
100,-0.014331182099942988,-0.005545187225500294,-0.006788311657757826,-0.004088249871904477,-3.631007597046208e-05,1
101,-0.014330768737294101,-0.005599074141674121,-0.006776705195364104,-0.0041534707015029,0.00066916429015968,1
102,-0.014330793616954145,-0.005578991486314798,-0.0067728488819039645,-0.004128767727218889,0.0013808621737591317,1
103,-0.014330978539011687,-0.005567326643709924,-0.006755066983168337,-0.004288937425088733,-0.000759673919152271,1
104,-0.01433082806071683,-0.00556067614153656,-0.006789512108372019,-0.004185467489170292,0.0007569953897704788,1
105,-0.014331037401069517,-0.005556405348144003,-0.006839370728557344,-0.004514478697105092,-0.00034701233505686886,1
106,-0.014331010226264944,-0.005562556971771697,-0.006905329922974428,-0.004711970139839123,-0.0008790169010272869,1
107,-0.014330880410945294,-0.005605758098644295,-0.00669606856229652,-0.004217402099562569,0.0010850605322830758,1
108,-0.014330866699326095,-0.005557529827362572,-0.006811833061408876,-0.003926459605266989,0.0005544839494221686,1
109,-0.014330916015977297,-0.005593293781117214,-0.00670457163975797,-0.004370756634032201,2.968815834665468e-05,1
110,-0.014330893814456945,-0.005531136459227225,-0.006826363390044771,-0.003988167401137585,7.065494042636809e-05,1
111,-0.014330972581744223,-0.005628798913338335,-0.006646518587026364,-0.004758337188779176,-0.0005595526691343877,1
112,-0.014330855493744755,-0.005494881278903386,-0.006982831837723509,-0.004185512022707461,-0.0002703406668361614,1
113,-0.014331433425194993,-0.0054584067667267505,-0.007008259713936446,-0.004237423321420805,-0.002393828040591893,1
114,-0.014331145724904145,-0.005512730330920938,-0.006961840178164792,-0.0047239517131906425,-0.0017714792560194186,1
115,-0.014331058451930055,-0.005610274620347582,-0.006673245712649897,-0.0047102859532959325,-0.00029869907715950316,1
116,-0.014330792413050724,-0.005602388689130452,-0.006740962241456826,-0.004294170222415619,0.0009110520533623684,1
117,-0.01433106743256475,-0.005536991342766558,-0.006878004555694702,-0.004336420473841785,6.167714805269288e-05,1
118,-0.014331007609838398,-0.005585874611891319,-0.00684464385659308,-0.004747215510664917,-0.00046362338519192987,1
119,-0.014331283246730685,-0.005541725141835433,-0.006833890895005638,-0.004602506562351204,-0.001144352848576829,1
120,-0.014330820680240044,-0.0056353288127520265,-0.006661391495484715,-0.004628933558630637,0.0004540470505067697,1
121,-0.014331174118168054,-0.005523035827936261,-0.0067846945331468105,-0.00438567301054952,-0.00037743208793650625,1
122,-0.014330969994682545,-0.005542842185564791,-0.006847582949191288,-0.004363807512553719,-0.0008251689855963418,1
123,-0.014331172610937179,-0.005484547461475188,-0.006977664035654847,-0.004235196249493508,-0.0005007825852798228,1
124,-0.01433117843815907,-0.005530970888051171,-0.006834641929249813,-0.004660777960910407,-0.000856469045635801,1
125,-0.014330895842769047,-0.005580308680059504,-0.006753250867645523,-0.004114365417541801,0.0002561242717852756,1
126,-0.014331091409049465,-0.005455571161436555,-0.006843546274354866,-0.003761539149799265,0.0001810299716500235,1
127,-0.01433098749104049,-0.005565111587714821,-0.006909382890071513,-0.004325968210610123,0.00039286286118813714,1
128,-0.01433112921298266,-0.005581315106851549,-0.006846858308771421,-0.00433199988530442,0.00020132973322128928,1
129,-0.014331129921426967,-0.005520748828995815,-0.006879096819847939,-0.004391794293264781,-0.0009308916679635786,1
130,-0.014331086038718141,-0.005570848998447337,-0.006832822377098997,-0.004515055414831259,-0.0011942332134643645,1
131,-0.014330841925113831,-0.005605340974268942,-0.006720732344754,-0.004227949439131674,0.000659851430693548,1
132,-0.01433118274599269,-0.0055081967809977525,-0.006919470903629283,-0.004247931977983315,0.0006299326693815525,1
133,-0.014331093816898103,-0.005518538023059838,-0.0068482052166665645,-0.004300961993456588,-0.0009838069653590551,1
134,-0.014330928370238135,-0.005521298510656303,-0.00678574645528077,-0.004024786352485544,0.001034093477832054,1
135,-0.014331169257835298,-0.005511627906837602,-0.006808486899453611,-0.004124854211948937,-0.0006710169900125203,1
136,-0.014331110911975418,-0.005589778911159751,-0.006749982591520952,-0.004719919461070127,-0.0008037229800398988,1
137,-0.01433114909804067,-0.005561726298816423,-0.00684617171901639,-0.0045022089113136085,-5.990860190325343e-05,1
138,-0.014331122508971767,-0.005546159701799465,-0.006833675986527043,-0.004453237643346869,-0.00036457799285376414,1
139,-0.014331220667419755,-0.005455916370020512,-0.006850270268707558,-0.003976279593717708,-0.0007789803649107538,1
140,-0.01433121553750785,-0.005475062453745191,-0.006944521215277621,-0.004098646258140274,-0.0012327260424349609,1
141,-0.014331140729387029,-0.005525815857617369,-0.006847282334840235,-0.0041355459559549584,-0.0003913356657100215,1
142,-0.014331157371347119,-0.00546362280559192,-0.0070003570353522355,-0.004353132386227104,-0.0013404647815029452,1
143,-0.014330859951266631,-0.0055804977805015196,-0.006770210926907761,-0.004314607218785721,0.000505161229886131,1
144,-0.01433087903619632,-0.005620679025936022,-0.006691727441990567,-0.004457938751436377,0.00027988749962400567,1
145,-0.014330906977122264,-0.005596127241379486,-0.006784727213285147,-0.004457699404877118,1.5941579676669677e-05,1
146,-0.01433119877161849,-0.005443362779283742,-0.006958625189699089,-0.004060274733671568,-0.000961760404081633,1
147,-0.014330988513877393,-0.005582660242699653,-0.006791763463309404,-0.0044877742814937015,-0.00021041880458808672,1
148,-0.014330902152162784,-0.005584819603047135,-0.006777184410015173,-0.004159575531296776,0.0013933768864130705,1
149,-0.014330903513672139,-0.005605751630921886,-0.006656482516849662,-0.004312282925226439,0.0014479593845708114,1
150,-0.014330944977638056,-0.005606079849366893,-0.006800938268316004,-0.004680042814828938,-0.00015746208844424084,1
151,-0.02101324708711356,-0.01962681852090008,-0.03510845605105639,0.9185890989376231,-0.0001772748435253519,1
152,-0.01963476538061812,-0.017092327893849773,-0.03015801955222286,0.7672666463499186,-0.0001764342798761818,1
153,-0.019634767032597714,-0.017091647426776248,-0.030159672936827184,0.7672649226733911,-0.0001953069374687391,1
154,-0.019634767460423475,-0.017092206488876452,-0.030157867672987313,0.7672687787356595,-0.00018027963719158296,1
155,-0.014331152903566133,-0.005550861274087322,-0.0068719143079995545,-0.004553220042727802,-0.0012922422743622073,1
156,-0.014330874872189881,-0.005556408017490628,-0.006722705648830355,-0.004056978674393397,0.00024517255261987395,1
157,-0.014331063734338373,-0.0055891295116690795,-0.0068158431070282025,-0.004504773963904369,-0.0009258814246033732,1
158,-0.014331050715496346,-0.005502823406541818,-0.006968976238038049,-0.0044145999013653564,-0.001287561682720751,1
159,-0.014330936268178227,-0.0055545094104362345,-0.006817908505092146,-0.00451807141883269,-0.00021963170990025287,1
160,-0.014330933261128989,-0.005564986053398435,-0.006829237602008291,-0.00438424002792731,-0.00027749000325767156,1
161,-0.014331095076889134,-0.005570042370393981,-0.006785283084402991,-0.00448081578927544,5.077801887122963e-05,1
162,-0.014330915375499497,-0.0055289877022982525,-0.006784028497741018,-0.004161973289435726,0.000540342281626078,1
163,-0.014331034366306837,-0.005522240650311191,-0.006896398366212,-0.004588859154113291,-0.0006230748889129007,1
164,-0.014331014939510106,-0.005554244432132518,-0.006848208929248728,-0.0045692845789538005,-0.00028434823891290625,1
165,-0.014331216578319815,-0.005480328562681576,-0.00686988341461362,-0.004003926367255181,-0.0006266224743557386,1
166,-0.014331089699118367,-0.005531046486960904,-0.006900271626826042,-0.00457048710391349,-0.0012585394580335828,1
167,-0.014331223032784914,-0.005456516194116054,-0.00698227877849574,-0.00414351522631079,-0.0008113260703625962,1
168,-0.014331031331105108,-0.005474990205158393,-0.006886816639132001,-0.004101721475660448,-0.0006831437111714188,1
169,-0.014330982975167496,-0.005542389470506137,-0.006866370768016253,-0.004682293430053547,-0.0001959919561329454,1
170,-0.014331065961152946,-0.005514296288598648,-0.006869632570990077,-0.004345693518927299,-0.0008481330119479501,1
171,-0.014330917252908306,-0.005630726638515179,-0.006713484663667599,-0.004585810396012645,0.000447824222431661,1
172,-0.014330959343845782,-0.005619637976423558,-0.006688880027541439,-0.004722848930256624,-0.0004009898954124539,1
173,-0.014330944121336673,-0.005555442685990776,-0.006852524750676868,-0.0046565487948438365,-0.0005664537210356116,1
174,-0.014331381313840907,-0.005447640702328822,-0.006888889700462685,-0.004490433498931872,-0.0016605223203047578,1
175,-0.014331236214298528,-0.0054827151569377475,-0.006986004614740939,-0.004412069957570593,-0.0004686286077554723,1
176,-0.014331002630619687,-0.005599554893250325,-0.006819310857063608,-0.00462510235169952,-0.000190461090582789,1
177,-0.014331198883231741,-0.005507389620712303,-0.006937091974279556,-0.0041905468000426205,-0.0011239814707164736,1
178,-0.014331112062330566,-0.0055286513141781625,-0.006886121220306792,-0.004269427002950596,-0.0012901395604420088,1
179,-0.014331066408816187,-0.0055502137679740654,-0.00686580604211535,-0.004720727063781086,-0.0013938280350918372,1
180,-0.014331013106228021,-0.005567095564387937,-0.0069151139401136714,-0.004501008284501939,-0.00138571824189566,1
181,-0.014330828463986143,-0.005601916170214887,-0.00670378348463104,-0.004533545692877766,0.0004698293062155075,1
182,-0.014331079966222364,-0.0055241247691706335,-0.0067876572980728085,-0.004280999420366367,-0.00015479312752987676,1
183,-0.014330809835386147,-0.005576451210885226,-0.006744947924297126,-0.004056945654944711,0.0015408570271875765,1
184,-0.014331021074304272,-0.005598108994141597,-0.006653701383929556,-0.004067285896933882,5.160652403932495e-05,1
185,-0.014331180598609881,-0.005559405565978828,-0.006881481382583007,-0.004584993098040678,-0.0009556445656642267,1
186,-0.01433090170183086,-0.005560236822325371,-0.006858573071969047,-0.004239302930003171,0.0005104898826342216,1
187,-0.014330985962962303,-0.005640700670343049,-0.006770863593091873,-0.004861913151472822,-0.00022679538764372372,1
188,-0.014331222838160386,-0.005571826286337618,-0.0067425284857731615,-0.0047456864014860335,-0.001472050729708691,1
