,PCA1,PCA2,PCA3,PCA4,PCA5,categoria
189,-0.014331077103046489,-0.005545762510223973,-0.006838071784957643,-0.004348726226460629,-0.0012703666184547728,1
190,-0.01433083123536122,-0.005571627920861879,-0.006793508126705395,-0.004454605413141802,-0.0010304722687838317,1
191,-0.014331187700045456,-0.0054837330676280275,-0.006866835789050932,-0.004211096975205707,-0.0017303173091697838,1
192,-0.014331145477134974,-0.005494325402171977,-0.006910807704606442,-0.004068214276945125,-0.0011475933579920506,1
193,-0.014331119440073536,-0.005585098748261718,-0.006857970898750773,-0.004937726142491526,-0.0008972420296571057,1
194,-0.014331044585879974,-0.005482455601363944,-0.006965940724461685,-0.004028978574927967,-0.0010443137497307769,1
195,-0.014331074628247707,-0.0054928829607487194,-0.0069255398477695105,-0.0045038244871093884,-0.00032764334604243594,1
196,-0.014331114866143344,-0.0055041808871149735,-0.006907160761672233,-0.0043677847732094075,-0.0005249354943055256,1
197,-0.014330797698503619,-0.005636690630909456,-0.006676945984459368,-0.004647292846681268,0.0007329083499921603,1
198,-0.014330922225697875,-0.005618333810972288,-0.006649354098605313,-0.004466339844248208,0.00031245376037508605,1
199,-0.01433077363879755,-0.005608189105724804,-0.0066944757663057256,-0.004435453736146318,0.0007178017308941444,1
200,-0.014331032009618034,-0.005554322933044871,-0.006795473719629182,-0.0046561906527685945,-0.0005382695830180254,1
201,-0.01433104996874345,-0.005552352548620565,-0.006811314292016474,-0.004238527562444243,-0.0005817931624998215,1
202,-0.014330712364906044,-0.00561740274547263,-0.0067250998523606595,-0.004451799925564278,0.00040011839001694716,1
203,-0.014330896625571308,-0.005556892338342584,-0.0068465838596697935,-0.003985508008378033,0.0008522797374505738,1
204,-0.014330838117972975,-0.005574126641741601,-0.006751726837071256,-0.004368921047448014,-4.569192143435036e-05,1
205,-0.014330920341493646,-0.005601323962498211,-0.006694950692493529,-0.004533743403248751,-0.00029221474534824396,1
206,-0.0143310616038401,-0.005540956233539832,-0.0069028512368300345,-0.004349495089019238,-0.0007662973684384915,1
207,-0.014331363046557672,-0.005558553751778573,-0.0068440493013423465,-0.004844309391742106,-0.0018132020539827765,1
208,-0.014330865427407155,-0.00562342228130503,-0.006676294896728148,-0.004632790363299491,8.648128654734376e-05,1
209,-0.014331149110692928,-0.0055503104645897436,-0.006830412777871532,-0.004732609768224543,-0.0008081069838792544,1
210,-0.014331166577460091,-0.005541697510477209,-0.006880129702815705,-0.004566223541698578,-0.0010915348368184122,1
211,-0.014331059712015306,-0.005526841429064554,-0.006824519674302809,-0.004214147092814719,-0.0005404538501751288,1
212,-0.014331056390852913,-0.005528558431106662,-0.006843833357820156,-0.004417837082339168,0.00031578085704100223,1
213,-0.014331071183199403,-0.005587412814183949,-0.006834818192969019,-0.004740955630800186,-0.0007226571746793706,1
214,-0.014331045828054828,-0.005555029864171595,-0.006725277382610513,-0.0040418124675986825,0.00026372837294809853,1
215,-0.01433098258721415,-0.00559914978658093,-0.00673577676520162,-0.0045666638714931965,0.00012176229675929816,1
216,-0.014330714630018516,-0.005585499158632327,-0.006726041163645946,-0.004134116571386349,0.002159744682967361,1
217,-0.01433111856209669,-0.0055305615669646625,-0.006945020464403762,-0.004411712341994521,-0.0009174119608580337,1
218,-0.014331011042161794,-0.005549713528904396,-0.00684338535283331,-0.004361844380023784,-0.0005039217925797874,1
219,-0.014331193242064581,-0.0054678218885873715,-0.0069575245312086965,-0.004019746226952414,-0.0020635619076170104,1
220,-0.014331084460149947,-0.00552108506041896,-0.006891565430200997,-0.004110234170944386,-0.0010156706815817288,1
221,-0.016262081833262096,-0.004216850544449313,-0.011749227936672928,0.01059758608839001,-0.013798782503011364,1
222,-0.016262081839114907,-0.004216845702170074,-0.011749231822674004,0.01059759400984894,-0.013798817027147602,1
223,-0.014330992760918216,-0.005558503948772212,-0.006831927574094551,-0.00433523954583835,-0.0004631327865722464,1
224,-0.014330914307972181,-0.005597235203753568,-0.006852281401848669,-0.004664463483834627,0.0001915640949530848,1
225,-0.014330797401801416,-0.00562821147387897,-0.006723929768987415,-0.004149377937473944,0.0010327609958924924,1
226,-0.014331179731852111,-0.005483688383092638,-0.006934718320012639,-0.004101202209285008,-0.00024769897597745274,1
227,-0.014331208137070438,-0.005493361487254587,-0.006958229384769369,-0.004223064631004768,-0.0014648805638952838,1
228,-0.014330939815704801,-0.00558823040154977,-0.006816644578161729,-0.004111930193395148,0.0003864419209532294,1
229,-0.01433125831771653,-0.005493471433841527,-0.006947623415290413,-0.0044944886950118,-0.001198707348437379,1
230,-0.014330670557802046,-0.005603397326934195,-0.006860370261304465,-0.004817864979205022,-0.0003666724046161893,1
231,-0.01433087090293604,-0.005602229443775613,-0.006752916456938875,-0.004386244577311976,0.000659614204595088,1
232,-0.014331100601197294,-0.005530138920588009,-0.006881722618544129,-0.004613070599314708,-0.00032313325167272067,1
233,-0.014331014142729914,-0.005603785616010338,-0.0067974710441061886,-0.0049262931006623075,-1.9456110974331935e-05,1
234,-0.014331154232819771,-0.0055770123418096285,-0.006739244932046513,-0.00442356901784806,-0.0007302050084008302,1
235,-0.014331382883265499,-0.005527332285045046,-0.006865242015299597,-0.004771999899997929,-0.0011134420998434764,1
236,-0.014331082452756104,-0.005574327243265057,-0.00677720016918538,-0.004716369482748603,-0.001160959552469234,1
237,-0.014330819201586655,-0.005627451604357124,-0.006661942987628799,-0.004325029731112858,0.0009582223729037492,1
238,-0.014330952097292961,-0.005539755917419513,-0.006871015801889457,-0.004044386450260334,-0.000529768046590732,1
239,-0.014331028894594604,-0.005546091015873498,-0.006761759171367359,-0.004191665134699899,0.00026478643420756084,1
240,-0.014330941498853552,-0.005529173174411711,-0.0068654196802446135,-0.004043565719785047,0.000260189959189333,1
241,-0.014331056949748485,-0.0055738866268934106,-0.00678650095949453,-0.004443770585057838,0.00043242507372859583,1
242,-0.014331080230387457,-0.00553608444875035,-0.006762461237479461,-0.00409099358400959,-2.8231088938649557e-05,1
243,-0.014330987692124679,-0.005625016831393805,-0.006717503625805529,-0.00498124605546419,-0.0003815158489774958,1
244,-0.01433087518315636,-0.005609106051625128,-0.006774010918404051,-0.004700974430226632,0.00019484291699239795,1
245,-0.014331095345600248,-0.005564148446402869,-0.006704733192211933,-0.004400542189763463,-0.0002995854280102096,1
246,-0.014330929839884925,-0.005562020874786814,-0.006782636901126016,-0.004455084117083803,-1.5289406447717045e-05,1
247,-0.01625517452940202,-0.010333967739003774,-0.0026056562755055273,-0.013735443752087398,0.0567311653716367,1
248,-0.01625517451400377,-0.01033397092534951,-0.002605651261067773,-0.013735456236184279,0.05673127800329202,1
249,-0.014331261543438485,-0.005544907603924603,-0.006861131962438545,-0.004474255424842951,-0.0007749272261976838,1
250,-0.014331069844114778,-0.005568211958763351,-0.0067936738440270966,-0.004527865459663399,-0.0012808265215098168,1
251,-0.014331174096319985,-0.005567381160246842,-0.006737932681602009,-0.004582136026887015,-0.0007850646288943795,1
252,-0.014331199128823111,-0.005445288995760126,-0.006907283540351793,-0.003685879894593768,-0.00024348630238860011,1
253,-0.014331201194623623,-0.005558293147530483,-0.006858399543981311,-0.004840643088136844,-0.0010938101168873572,1
254,-0.014331045969516865,-0.005587028310665179,-0.006844636529392878,-0.005243812269249708,-0.0014785258492329657,1
255,-0.01433106368063862,-0.005545204490122635,-0.006797806951801792,-0.004364862933240154,-0.0006263429920083251,1
256,-0.014330962088517304,-0.0055262202338528035,-0.006839620182168918,-0.004198494697583955,6.423897133500835e-05,1
257,-0.014331116788834976,-0.0055056564971731085,-0.006884139570879256,-0.004089043560990005,-6.476432111188858e-05,1
258,-0.014331325989114659,-0.005470549474684226,-0.006914992495517384,-0.004027162052115413,-0.0013569601527610347,1
259,-0.014331009286784302,-0.005556453254617574,-0.006888039151309764,-0.004457409190844947,-0.00017119166486385132,1
260,-0.0143309903787562,-0.005579950431811086,-0.006747976539054238,-0.0042532834798505795,-8.143928693469697e-05,1
261,-0.014330935274601135,-0.005531466171152185,-0.006787950510945299,-0.004197238025080096,-9.269160858600174e-05,1
262,-0.014330943693664949,-0.005532064821772696,-0.006871336736944069,-0.004421340956929487,0.00026319475725110206,1
263,-0.01433089957102418,-0.005553722864943669,-0.006771556149189542,-0.003889132754168223,0.0011804606301213738,1
264,-0.014330917075941627,-0.005596702823674704,-0.006807372305008887,-0.004386584586756171,0.0003983517823781673,1
265,-0.01433091088140506,-0.005531325053504971,-0.006625707163335586,-0.0037385174909605836,0.0014511095000632815,1
266,-0.014331020530411558,-0.005556191979586005,-0.0069129414965053565,-0.004471208213659906,-0.0003122474488281434,1
267,-0.014331015479189777,-0.005540953992825197,-0.0068566364227417055,-0.004160714905434324,0.0005904807789666221,1
268,-0.022311894971073692,-0.0422725971679098,0.5967527007465697,0.016763641351424843,0.7030101785762909,1
269,-0.02267620790494978,-0.044033017700372,0.6207312205185338,0.01635848559140346,0.4776454405374126,1
270,-0.022676425631320517,-0.04397216686772961,0.6206211348504139,0.016316273589912285,0.47614971209596985,1
271,-0.022676301051434623,-0.04388129570387205,0.6205903725313687,0.017212131018673592,0.47722917381879076,1
272,-0.014331042455858818,-0.005605878754858243,-0.006763703582219012,-0.004498499390181957,-0.0005344700417979913,1
273,-0.014330997034996639,-0.005551022890110531,-0.006862682576281741,-0.004172250283776889,0.0002413602229483992,1
274,-0.014330942127285806,-0.0055940111403541175,-0.0068175039026793,-0.0047535140994792975,-0.0007334987231071405,1
275,-0.014331118463014013,-0.005508084839099701,-0.006965983335995062,-0.004444320063571878,-0.001083286407181059,1
276,-0.014331064277504309,-0.005551651407201155,-0.006853544355883203,-0.0045783211815880005,-0.00010227731321796205,1
277,-0.014330981154416288,-0.005537157334712941,-0.006823980935711018,-0.0037862905305016087,0.00030934910941275614,1
278,-0.014330932725173239,-0.005509331513492642,-0.006786292917617988,-0.0037731655292736993,0.0009319857715989145,1
279,-0.014331212317396163,-0.005504831578658002,-0.006859196235631419,-0.0038801434567241823,0.00018160276988137637,1
280,-0.014330958970735377,-0.0055594994013475375,-0.006858707244187464,-0.004113371290760426,0.0002998573446198896,1
281,-0.01433106442491227,-0.0055626553969473705,-0.0068788708733063565,-0.0042505800565209055,-0.0007490966508550433,1
282,-0.014331124438654001,-0.005531010412204464,-0.006875211073837206,-0.0044438481639871704,-0.00044518050590206453,1
283,-0.014330854403570814,-0.005545954647691581,-0.006872084773887458,-0.004623020676831179,-0.00020989256517279115,1
284,-0.014331050247928452,-0.005535299386380137,-0.006817689875390441,-0.004329369172524976,-0.00041748335796510267,1
285,-0.014331113233046817,-0.00555882283025772,-0.00676674529486402,-0.004415131321241796,-0.0005739688961228129,1
286,-0.014331243736235377,-0.005566051244025233,-0.006862721754802882,-0.004356997530782258,-0.0009828857918386846,1
287,-0.014331056593919509,-0.00553936628354673,-0.006930154026637091,-0.00455551907821145,-0.0008542468552861712,1
288,-0.014331316470395282,-0.005523645476712671,-0.006718889022902713,-0.004422288038302247,-0.00015258327478543532,1
289,-0.01433138372671688,-0.00547658105513479,-0.006909520157437144,-0.004457744299512366,-0.001721752910233759,1
290,-0.014330964118116823,-0.005547046395499213,-0.006953348415868669,-0.004696765659875982,-0.0011075510493151258,1
291,-0.014331002602741508,-0.005561230806157743,-0.006774443341004513,-0.0041646479915363405,-0.00028375767947667977,1
292,-0.014330994530496393,-0.005586274610805781,-0.0067082714808506735,-0.004718320332204154,-8.849507743575715e-05,1
293,-0.014330848592051392,-0.005542877557922798,-0.0067926397171937,-0.0042113193745292,0.0006413656697386986,1
294,-0.014330916353927525,-0.005542604588469188,-0.006741540326187231,-0.004194779970714407,0.000991850538265711,1
295,-0.014331143837106071,-0.0055236569117800855,-0.006849409232747836,-0.004304117819592301,-2.0717060244281364e-05,1
296,-0.014331139061402997,-0.005543766001770685,-0.006832859028745541,-0.004384697982236297,-0.00043461593685373674,1
297,-0.014330723174670448,-0.005622805456755113,-0.006710151809595312,-0.004320212096822758,0.0011729701242152908,1
298,-0.014330991331742532,-0.0055564366097479514,-0.006945426315494396,-0.0044875171536247795,-0.0005223632849578638,1
299,-0.014330945708632456,-0.005538752175869586,-0.006870812476043854,-0.004455906641745655,0.0006057567532125382,1
300,-0.014331311133278398,-0.005505060675630206,-0.007052562810652372,-0.004479808503514406,-0.0015896014013387313,1
301,-0.01626061915705189,-0.009529643978597053,-0.00982195678547693,-0.015665531575579678,-0.0013217173117168893,1
302,-0.016260619154104858,-0.00952964587633706,-0.009821949713024665,-0.01566552597597722,-0.0013216685433766425,1
303,-0.014330935134833089,-0.005568206441045111,-0.006766107988018355,-0.004427700638105822,-0.001059761218581957,1
304,-0.014331068421011551,-0.005485709930756419,-0.006828165119399243,-0.0037639951357735474,0.0009377920106766612,1
305,-0.014330770449068027,-0.0056018913110151836,-0.006790816597788758,-0.004260467307266045,-0.00025327523158115824,1
306,-0.014330993783409521,-0.005537458741440118,-0.006859925253594142,-0.004645248845768841,-0.0009313677430597732,1
307,-0.014331320201944782,-0.005482931657728241,-0.0069472846706587835,-0.004445068274515838,-0.0014742379914614613,1
308,-0.014331130915629951,-0.0055761932159432235,-0.00683577952642426,-0.004702064083646578,-0.0011606949026706209,1
309,-0.014330967210548112,-0.005577440635824214,-0.0067781934246464,-0.00417585474319341,6.49606525178281e-05,1
310,-0.014331340629325527,-0.0054886414694072135,-0.006927450822572387,-0.004306669129890926,-0.001293011651796151,1
311,-0.014331065664269418,-0.005525334248719796,-0.006851367420915076,-0.00443089398381649,-0.0009222089365834964,1
312,-0.014330837515207483,-0.005599031290235721,-0.006809969532534944,-0.004577556881427882,-9.070921539752893e-06,1
313,-0.01433081648758752,-0.0055983946458870275,-0.0067973186044010935,-0.004434003885205601,0.00029930427007116874,1
314,-0.014331131361983263,-0.0055448248797020355,-0.006799246592450022,-0.0045502002200812856,0.00017796990861616494,1
315,-0.014330931636389632,-0.005562802657689094,-0.0068339656001267166,-0.004357360345699173,0.00010618431370994647,1
316,-0.014330859492569709,-0.005583222596941883,-0.006830032443082454,-0.004255024495844575,0.00011216003863240065,1
317,-0.014331146255803201,-0.0055373588623405705,-0.006975756051150054,-0.004562455992140407,-0.0009239919222001343,1
318,-0.014331037627747392,-0.0055964250597251896,-0.006689893379660444,-0.004287942945224493,0.0007391292462336071,1
319,-0.014330917103736816,-0.005617333391512477,-0.006612172228177785,-0.0045395366617314165,0.0011942026568647873,1
320,-0.014330918782264095,-0.005569330120272276,-0.006831860273592585,-0.004478627092917259,0.0007063254251055899,1
321,-0.014331282762194412,-0.005517716618135054,-0.006943802817812192,-0.004302926847733441,-0.002107021172759318,1
322,-0.014330840037402096,-0.005610933673128026,-0.0066692025210185815,-0.004057228740599079,0.001835894186237237,1
323,-0.014331226992509502,-0.0055041868811449655,-0.00688867619452844,-0.004148176397577796,-0.00042579608507462274,1
324,-0.014331229154787172,-0.00552470302814269,-0.0068755605091283655,-0.004572049617116544,-0.0011166486098314436,1
325,-0.014331061296961713,-0.005605323524363656,-0.006666439115675176,-0.004564674305202981,-0.0009062476151285915,1
326,-0.014331086143113127,-0.005548204271078027,-0.006672089976448718,-0.004248603929588277,-0.0005900227214611564,1
327,-0.014330905714316031,-0.005646818973784952,-0.0066905721692034955,-0.005257402968209394,-0.0010438393366303022,1
328,-0.014331014268389905,-0.005538512508064301,-0.006801186923589735,-0.00422492184043742,0.000353149080455905,1
329,-0.014331087391428767,-0.005491878661127408,-0.00691804257511882,-0.004316736596994274,-0.0005371655493083228,1
330,-0.014330981882177107,-0.0055734022022061,-0.00670552237131823,-0.004227785604101426,-0.00023628859619056428,1
331,-0.014331156920880295,-0.005473005383349631,-0.006961010728792773,-0.004327105321060456,-0.0013857144525827522,1
332,-0.014331133509831335,-0.005562972615413308,-0.006803417242383173,-0.0038779518091852116,0.0006747178041953072,1
333,-0.014331140973941336,-0.005507459828539872,-0.006939478929775511,-0.004170899300878435,-0.0012412737729589531,1
334,-0.014331079062532719,-0.005579827709335495,-0.006777056380104259,-0.004250027351900045,0.00018917482561959462,1
335,-0.014331057341148793,-0.005537021682579095,-0.006903189935406052,-0.004581457153090033,-0.0010904278497514339,1
336,-0.014331249789169892,-0.005505649575151046,-0.006797166773081738,-0.004370465073145781,-0.0013501328853693087,1
337,-0.014331266812509836,-0.005510047781588411,-0.006908485456002622,-0.004502500329246912,-0.0017750994217607032,1
338,-0.014331052787981007,-0.005534448364040043,-0.006785851658850808,-0.004186244326014167,6.523967987366071e-05,1
339,-0.014331236128883438,-0.005485221873088251,-0.006968421336402587,-0.004582804976016674,-0.0014979832042361094,1
340,-0.014330908185418243,-0.005627277288498758,-0.00666303914784268,-0.00452112985123058,0.00016709102859025626,1
341,-0.014330847223016177,-0.0056140920018466125,-0.006758587640514312,-0.00445004144772447,0.0011413019825347837,1
342,-0.0143307636979908,-0.0055601936313376225,-0.00690222695916317,-0.0044128261986728185,0.00045314467724817236,1
343,-0.014330951079386138,-0.005577536413447779,-0.006758937753856723,-0.004416117360112507,-0.0010114797033255935,1
344,-0.018465350077171958,-0.010535499575641568,-0.01728548131946822,-0.009352561798375956,-0.010177313139691923,1
345,-0.017852126302874118,-0.009867066866292242,-0.015984404633336204,-0.008680005295350346,-0.009124109738317648,1
346,-0.017852124614376,-0.009867083663166373,-0.015984262705251964,-0.008677613659256353,-0.009117292413039197,1
347,-0.014330835210725694,-0.0055687737977655576,-0.006787622504120223,-0.0040647023804849655,0.0004443259011451413,1
348,-0.014331211179860142,-0.005493411726868744,-0.006917327106163645,-0.004090782971366365,-0.0006832611356669635,1
349,-0.016790924300993486,-0.010328486311348422,-0.01304054237578318,-0.01731732891441831,0.05793131433184666,1
350,-0.019683415865057247,-0.014730810873030601,-0.02031960335536518,-0.03125243146746766,0.07649719901085544,1
351,-0.014330960233986324,-0.0055131928698073755,-0.00688830997582144,-0.004306596658000966,-0.0007515149351219851,1
352,-0.014331000067055254,-0.005582568714653416,-0.006797896424235363,-0.00449142340908928,-0.0009660972649043155,1
353,-0.014331117708713878,-0.00545564536848728,-0.006781682749094447,-0.003617862591118634,0.00047920627553313904,1
354,-0.014331181828507561,-0.005476247229896395,-0.006993055586166299,-0.004558067544091711,-0.0006844337004406008,1
355,-0.014331214735942583,-0.005539542041593329,-0.006752088938019903,-0.004456125306446006,-0.000858173252361425,1
356,-0.014331112286120613,-0.0055730241839650595,-0.006797045340034233,-0.004538918305965243,-0.0005921633206173011,1
357,-0.014331229818935498,-0.005557720713948751,-0.006661724774168366,-0.004531895152377371,-0.0006454982559291017,1
358,-0.014331110100899477,-0.005503838946829533,-0.0069281506900303914,-0.004388887652227205,-0.0006486584561022891,1
359,-0.01433124951924052,-0.005496527030243897,-0.0069617686115333414,-0.004411974111022876,-0.0016087523596193401,1
360,-0.01433118568764595,-0.005541181418642396,-0.006935226242389177,-0.004783369178713851,-0.0010490487471350577,1
361,-0.014330850417756356,-0.005549286585713846,-0.00689822615587099,-0.004405864889331095,0.0004836005657062403,1
362,-0.014330856618600585,-0.00555890851489599,-0.006757525855366936,-0.004000535068627788,0.0003407978673320038,1
363,-0.014331176711896097,-0.005532684794512086,-0.006825813320765518,-0.0047654414676321175,-0.0008388848233858502,1
364,-0.014331012816040246,-0.005537640782148996,-0.00690473356499199,-0.0043244079585775235,0.0003788572505027034,1
365,-0.014331056858055819,-0.005593971546740788,-0.006762830760775839,-0.004571864469002649,-0.0004013066347758792,1
366,-0.01433108224306685,-0.0056541329238838445,-0.006655272762963148,-0.004783964805575416,-0.001090580891337256,1
367,-0.014331221731178595,-0.0055465913720566945,-0.006736313713170298,-0.004366930534354469,-0.0004623067865577014,1
368,-0.014331117945128634,-0.005515138103894665,-0.006833817965505924,-0.0043509510750302915,-0.0003191109091046957,1
369,-0.014331084462408796,-0.005519601155684128,-0.006886807548540735,-0.004327785213299375,-0.0007057206404918145,1
370,-0.014331244115334577,-0.005540836669951509,-0.0068301099335749006,-0.004437965723008976,-0.0018181734018987332,1
371,-0.014330958546506078,-0.005577404734882462,-0.006817564741186773,-0.004323501686939954,0.00042743948073192985,1
372,-0.014330868034523218,-0.005616975303245003,-0.006890745821150483,-0.004188814155102054,0.001512624133290438,1
373,-0.0143311719724726,-0.005471195435910577,-0.00695853334279717,-0.004150874028793732,0.00016891376353123962,1
374,-0.014331025834477996,-0.005592501774761713,-0.00675366893326718,-0.0044744864869285415,0.0009378839967098302,1
375,-0.014330886732960601,-0.005529557962357929,-0.006788345477865016,-0.004126216860548621,0.0004448100072820329,1
376,-0.014331185150006902,-0.005491415625261902,-0.006977575176350144,-0.0043264085040567194,-0.0009931456523438187,1
