,PCA1,PCA2,PCA3,PCA4,PCA5,categoria
377,-0.014331025340437236,-0.005511315495753355,-0.006842601222536709,-0.004011500494648189,-0.0005476750270985908,1
378,-0.014331380061273512,-0.005404548869718455,-0.007000659608073896,-0.003874614507394468,-0.0009378743667335819,1
379,-0.014330978875946405,-0.005578872972897309,-0.006722029085744846,-0.004362522710644415,0.0005732559523335093,1
380,-0.014331023829270397,-0.005536598270855415,-0.006820729284077237,-0.004048104620301262,-0.0007682733179737921,1
381,-0.014331503970570147,-0.005479245654502033,-0.007000815753912709,-0.004565977670874666,-0.002212956202714821,1
382,-0.014330860867045632,-0.005608812447915685,-0.006766452417040892,-0.004671050256259523,0.0007293673027486298,1
383,-0.014331285952912463,-0.005467124774078331,-0.006875062352816189,-0.004122418573046523,-0.0006207671358567451,1
384,-0.014330935947734331,-0.005573371474046318,-0.006761065627932501,-0.004306537571000452,-0.0001267082122535517,1
385,-0.014331097103713423,-0.005557551430172646,-0.006742845854114377,-0.004214930631167324,-0.000507205137538718,1
386,-0.014331206051618282,-0.005476957325240181,-0.006926622956865145,-0.004035220973705186,-0.0009953518036193184,1
387,-0.014330965066237624,-0.005563331712687941,-0.006733933796367546,-0.004161931608660153,-3.484209172654459e-05,1
388,-0.014331167527143885,-0.005543912568359864,-0.006778696926718227,-0.004532504853603792,-0.0002278632490487253,1
389,-0.014330948495611381,-0.005550652407828812,-0.006931586925997197,-0.00456349731722184,-0.0010836101192306506,1
390,-0.014331287181663776,-0.005535643153797954,-0.006848771920722934,-0.004121837872212239,-0.000472306288007561,1
391,-0.014330943827238629,-0.005611936599437672,-0.006877595819129403,-0.004820998262233035,-0.00022606671154820455,1
392,-0.014331128326225963,-0.005527025617537405,-0.006867347713002412,-0.004402436392997101,-0.0010360576315584977,1
393,-0.014331176367166219,-0.00550614824365291,-0.006812063930609026,-0.004376258827370216,-0.001065686805761541,1
394,-0.014331315207655631,-0.0055191562435206315,-0.0067969969389665,-0.004502906890408488,-0.0011611325190857883,1
395,-0.014331070205934758,-0.0055445267510252525,-0.006865332731697531,-0.00439923886865568,-0.0007201896643554352,1
396,-0.014331070722380905,-0.0055341940593061885,-0.006948496150061283,-0.00446010412280522,-0.0015277811239317396,1
397,-0.014330904758890397,-0.005566834641004767,-0.006774328619697654,-0.004498701820978854,3.802273470310686e-05,1
398,-0.014331006937649804,-0.005557798932316322,-0.0068498449105923506,-0.004369992053074585,-0.0009693906366510636,1
399,-0.014331221573964987,-0.005530377075136164,-0.006962882177846061,-0.004289805333376057,-0.0011207004447080378,1
400,-0.01433096809128908,-0.005602967365984473,-0.006827117987467338,-0.004441724396850343,-0.0003360858723599511,1
401,-0.014330947020394972,-0.005543109324071632,-0.006921561925409698,-0.004454391116601114,-0.0005017143653006902,1
402,-0.014331030038450716,-0.005583629694394345,-0.006701339480140987,-0.004270028411769974,-0.0004950568821054319,1
403,-0.014331052375068197,-0.005528315235017081,-0.006914924414988878,-0.004192623887022883,-0.0007762388362891866,1
404,-0.014330757801751439,-0.005647896631925899,-0.006681323901472648,-0.004413577859210239,0.00033337602623812645,1
405,-0.014331168620255245,-0.005474332182967063,-0.006804536284492575,-0.003779885700931977,0.00040258119705472876,1
406,-0.01433113492586731,-0.005524665914398647,-0.006859714272382363,-0.004357700384055343,0.00036442521779511287,1
407,-0.014331054221196281,-0.00553903290965654,-0.006882114466949618,-0.004470419759299888,-0.00037710678493350225,1
408,-0.014331102573227374,-0.005580980440998784,-0.006735284472367178,-0.0046853206176640265,-0.0013307744359097942,1
409,-0.014330558299994885,-0.0056038065743777765,-0.006801536034095652,-0.0044482921728059,0.0010851256672508862,1
410,-0.014330983126235547,-0.005566947901350262,-0.006775500171211103,-0.004224040485116174,0.00034595984956185426,1
411,-0.014331215395911198,-0.005475142475628072,-0.006861831922834355,-0.003890965657529421,-0.00043283077309117787,1
412,-0.014331025069377822,-0.0055548547623004915,-0.006899143658307731,-0.004281371088092497,-0.0010001481297250646,1
413,-0.01733238842620444,-0.007717996529484503,-0.014929595808316183,-0.0027871959667228586,-0.028506397540478064,1
414,-0.01733238842620444,-0.007717996529484503,-0.014929595808316183,-0.0027871959667228586,-0.028506397540478064,1
415,-0.014331126765027544,-0.005503927886029223,-0.007010991495250415,-0.004324791422809776,-0.0006024601617777596,1
416,-0.014331020093281315,-0.005525224151089813,-0.006877437071925119,-0.004212541300077969,9.989838623993772e-05,1
417,-0.01433109285215859,-0.005490716222049431,-0.007005389189728314,-0.004603452125901652,-0.001434561221014282,1
418,-0.014331085933208428,-0.005541277811191596,-0.006811741514046935,-0.004335710095888922,-0.0004460903036727581,1
419,-0.014331391730130762,-0.005492329368939241,-0.006895176106619329,-0.004402018695212239,-0.0018602251058108823,1
420,-0.014331105532263841,-0.005602906375602698,-0.006780898997666273,-0.00482687740472196,-0.0009088032985019295,1
421,-0.014331177055422993,-0.005547063993019579,-0.00682535629942674,-0.0047042119998129345,-0.0010017846806688502,1
422,-0.014331094568165042,-0.005516933954972947,-0.006881526014584503,-0.004013961261150094,-0.0011972940339506468,1
423,-0.014330896845934445,-0.005562891096302092,-0.006778437446544057,-0.003955176811395284,0.0011707175223761297,1
424,-0.01433075788532482,-0.005656540113794181,-0.006727833702664122,-0.004849795146864194,3.195355744424472e-05,1
425,-0.014330801835405933,-0.005566725239731714,-0.006777623960244009,-0.004097903026514666,0.0015727053149726974,1
426,-0.015598531403563659,-0.006553518146679227,-0.0105289604509593,-0.0052743220806004696,0.00531946386322803,1
427,-0.014331218607848464,-0.005488677649031318,-0.007019282465854402,-0.004240095872607269,-0.001593830328585892,1
428,-0.014331029619203042,-0.005578281842699948,-0.006796044337818646,-0.004324508999383437,0.00015135847694960203,1
429,-0.014330846259444774,-0.0056289772867657,-0.006803828552705109,-0.004641356378598042,-3.788229947459355e-05,1
430,-0.014331003807607854,-0.005545097808491761,-0.0067790285136979725,-0.003669922935843758,0.0014877097393441317,1
431,-0.014331027469210786,-0.005519878520818506,-0.006906791009464421,-0.004498612604852195,-0.0008432594174651912,1
432,-0.014330612437096447,-0.005607149932430253,-0.006662817746173361,-0.004482987582570751,0.0016062455502749537,1
433,-0.014330969650891793,-0.005558799963513135,-0.006754912855318245,-0.004131243843121653,-1.950508312499041e-05,1
434,-0.015598532566313146,-0.006553322691926754,-0.010529108112931337,-0.005273431464025427,0.005314431682444582,1
435,-0.014331089508711013,-0.005518450428553555,-0.006925874961601632,-0.004258164830895757,-0.0016662849384761586,1
436,-0.014331188186814683,-0.005521812874800669,-0.0069652525878827615,-0.00472741621057009,-0.0018906805725899113,1
437,-0.014331093435020294,-0.0055593156718572725,-0.007002082284518185,-0.004763115145278709,-0.001809457039561887,1
438,-0.01433110358918151,-0.005556732897889747,-0.006747994969203742,-0.004274589102338718,-0.0006469974931748537,1
439,-0.014331471019058831,-0.005460585170402158,-0.006914242851148436,-0.004433080288184488,-0.0016685230956194723,1
440,-0.014331119709654413,-0.005462709799510379,-0.006995141543205328,-0.003963101187907479,-0.00010075371787742973,1
441,-0.014330899117974716,-0.0055788902057920305,-0.0067639284144245596,-0.004279035394869009,0.0007629301679364596,1
442,-0.014331169420369183,-0.005552504547941715,-0.00674854497322658,-0.0045553559116250485,-0.001607864310883283,1
443,-0.014330978730061937,-0.005605807220352982,-0.006689877757281257,-0.004454517268715381,0.00010861722796178013,1
444,-0.017332053595381872,-0.009238074998458154,-0.014220873439489762,-0.013050427744380845,-0.02380477673844611,1
445,-0.017332053595381872,-0.009238074998458154,-0.014220873439489762,-0.013050427744380845,-0.02380477673844611,1
446,-0.01433108607201285,-0.005547811799884341,-0.006868666901614055,-0.004123947962086732,0.00032738584971096204,1
447,-0.014331130909801008,-0.005479926566503443,-0.006952573977084693,-0.004466456745331867,-0.0014413671445372715,1
448,-0.014330786907038635,-0.0056488420486000964,-0.006609415513171813,-0.004745562839126376,-0.0006501186098936871,1
449,-0.014330868484198716,-0.0055770125534644836,-0.006746520025599154,-0.004333698023339223,0.0006864294589049654,1
450,-0.014330982457280326,-0.005570129131297202,-0.006792082851050834,-0.00414270148350931,0.00023880449872905454,1
451,-0.014331128207840655,-0.005553825216066212,-0.006930768377253756,-0.0044002772458246854,-0.000487110565337544,1
452,-0.014331157535677227,-0.005508018062258477,-0.006912108176140786,-0.004130289843594742,-0.00032809943388030337,1
453,-0.014331112468767584,-0.005562752305243234,-0.006799857822164969,-0.00439112874717964,-0.0006395448836332245,1
454,-0.014331017842419596,-0.005538805308135496,-0.006858863792113732,-0.004339932916163328,0.00016731515506559434,1
455,-0.01433085485710727,-0.005563002831037793,-0.006782340773494471,-0.004136927319420605,0.00021694123590642022,1
456,-0.014331221176313316,-0.005510998488407538,-0.006800377771016277,-0.004470539181882163,-0.0015989047001545174,1
457,-0.014331034667408349,-0.005473038832727303,-0.006832897491245996,-0.004159165599931301,0.00017924840566529635,1
458,-0.014331026334553638,-0.00552801090167517,-0.006757563444246408,-0.004333916789693739,-0.0011116214405409715,1
459,-0.014330969379647111,-0.005503988498732213,-0.006858862336730229,-0.0039555489268358,-0.00033271088036360277,1
460,-0.014331007258266535,-0.005591914905108016,-0.006836128374526176,-0.0050666410350579325,-0.001442230564832028,1
461,-0.014331273446285929,-0.005499242653804619,-0.0069188571527930495,-0.004359372331141213,-0.0013164117731983133,1
462,-0.014331053873655412,-0.005558034421939832,-0.006781063897148918,-0.004334369806435096,-0.00042509491243291573,1
463,-0.014331054144331943,-0.005563058569681945,-0.006847133346856819,-0.0045031113633676985,-0.0007963266037741713,1
464,-0.014330969993324083,-0.005610136798814123,-0.006848066431352934,-0.004893728745125212,-0.0006251693552252937,1
465,-0.014330984215321287,-0.005532254140460949,-0.006888006874337932,-0.0043831994120398145,-0.0003290970738980327,1
466,-0.014330937519883215,-0.005544219567087637,-0.00689971919328217,-0.004539566047972136,-0.000764158100058877,1
467,-0.014331086469225951,-0.005558343834559378,-0.006866737573579066,-0.0045559909346844256,-0.0010698066756659294,1
468,-0.014330919169540086,-0.005550546274680829,-0.006806703497975974,-0.004528378716125397,9.92263921483554e-05,1
469,-0.014331266181293248,-0.005530232479960245,-0.006696693451919472,-0.004177689755308457,-0.0007025926171058674,1
470,-0.014331009491490077,-0.00555934897852871,-0.006819668843434141,-0.004341702292583444,0.00015635565642710874,1
471,-0.014330736208944941,-0.0056044473850532,-0.006848825967821704,-0.004677344318110011,-0.0003391311348987566,1
472,-0.014331190051508683,-0.005501563829352159,-0.007014483487897211,-0.004538097654264569,-0.0016338735818610993,1
473,-0.014331188339549862,-0.005545557783125925,-0.006856043786581591,-0.0044267355085339235,-0.0006150415442446448,1
474,-0.01433095212049693,-0.005571105968121342,-0.006794688908140417,-0.004482772990071945,-0.0008366089989080292,1
475,-0.014330898093754187,-0.0056452956992768645,-0.006685645245603659,-0.004541424314473466,0.0010757288021530412,1
476,-0.014330977192567717,-0.00557577036884792,-0.006974936871963015,-0.0045054952903014,-0.0002560163559870207,1
477,-0.014331038790531991,-0.005468876407043948,-0.007041410165938693,-0.004637464471910884,-0.002116021193236924,1
478,-0.014331298739541856,-0.00546948608817923,-0.006982405237404683,-0.004464971449423504,-0.0014074267520965316,1
479,-0.014330995654604812,-0.005553582528916267,-0.006855972065725821,-0.004305032964240723,0.000594947951653612,1
480,-0.014331237409357354,-0.005497198146374855,-0.006885094046286233,-0.004397374781377238,-0.001714077426085081,1
481,-0.014331004053314769,-0.005587799173139649,-0.0067343436720572695,-0.00480330700894332,-3.872000210629686e-05,1
482,-0.01433100939391932,-0.005575559411578524,-0.006847941610582619,-0.004651138510600031,-0.000949600354900096,1
483,-0.014330901136560362,-0.005518290152738128,-0.006944082168441413,-0.004335917142748232,7.46700659587325e-06,1
484,-0.014330962695054376,-0.00562204121768117,-0.006747565342559492,-0.004476330208502282,-0.0007828517978439868,1
485,-0.014331052408505993,-0.005470035447859193,-0.006937221782095106,-0.003918419461034547,-0.00031245340053198814,1
486,-0.014331219550289634,-0.005499247347580947,-0.0069167221620402355,-0.004293208674504512,-0.0006594097825877911,1
487,-0.014331057351708577,-0.005513919249164766,-0.006839098517552957,-0.0041180638884468585,0.0008847258512203649,1
488,-0.014331195303699095,-0.005527979409606487,-0.006897012196690764,-0.004601173123922179,-0.002335554560063394,1
489,-0.014330924093483606,-0.005626853090670473,-0.0067128358036452965,-0.004361165661473087,0.000770292917017136,1
490,-0.014330867628386574,-0.005555755932742325,-0.006912782992990699,-0.004502235089519808,-0.00045495424950614543,1
491,-0.014330744664436122,-0.005603998694393361,-0.006734688354186358,-0.004346611363776319,0.0007489314636367757,1
492,-0.014330985099884848,-0.005551619971502961,-0.006943005082868589,-0.0045151402367843985,-0.0006571889487474126,1
493,-0.014330917722286927,-0.0055532382545816885,-0.006831743684684866,-0.004065538392672127,-0.0004629745771495735,1
494,-0.014330950077737221,-0.005546216512730545,-0.00695220373166186,-0.004564270206720266,-0.0008915370324739519,1
495,-0.01433088468265245,-0.005601666007497312,-0.006794136289488157,-0.004498686315458999,0.0005630657078330493,1
496,-0.014331034995571132,-0.005544016413867216,-0.006759081692356851,-0.004188304821836686,-0.00028392341901093294,1
497,-0.01433096280861884,-0.005611540846741601,-0.006599329869643416,-0.004574073874897647,0.0008152913942812271,1
498,-0.014331092339803229,-0.005526584047548068,-0.007039207253372724,-0.004535310174988725,-0.0017207746423347282,1
499,-0.01733231177006008,-0.00933607446974598,-0.01533976419991374,-0.014277729667663872,-0.03108748155904194,1
500,-0.01433098354925642,-0.005594064743493629,-0.006674671054245636,-0.004497302775852043,0.00019410164734983852,1
501,-0.01733231177006008,-0.00933607446974598,-0.01533976419991374,-0.014277729667663872,-0.03108748155904194,1
502,-0.014331135070943564,-0.0055228383917989175,-0.006897718910133795,-0.0044290993895147865,-0.001281713192801728,1
503,-0.014330774400151597,-0.005653539485637221,-0.006716396639872577,-0.004389427457511207,-2.8902231017877112e-05,1
504,-0.014331043091159007,-0.005565597454630564,-0.006759713419311655,-0.004244993276968451,0.0005611891545753795,1
505,-0.014331154944366679,-0.005533599540399605,-0.006875661708308179,-0.004725519476311907,-0.0014108192509262652,1
506,-0.022309968438388898,-0.04351535289948951,0.6002063033789268,0.011755127036862404,-0.7001116443277351,1
507,-0.022674902167282542,-0.04487531484005152,0.6230719537333599,0.012963886657759955,-0.4733423264243833,1
508,-0.02267511989365328,-0.04481446400740912,0.6229618680652402,0.012921674656268792,-0.4748380548658261,1
509,-0.022674995313767383,-0.04472359284355156,0.622931105746195,0.013817532085030098,-0.47375859314300517,1
510,-0.014331080268806737,-0.005528104059891596,-0.00688689106091025,-0.00428749091355793,-0.0008481439453563448,1
511,-0.014331120854733521,-0.005488138913476775,-0.006824466630906276,-0.003753218971433767,-2.224218315735263e-05,1
512,-0.01433080913908244,-0.005549730002451799,-0.006835703365482282,-0.004286807119846592,0.0007021364396930098,1
513,-0.014331232388322112,-0.005514506387603994,-0.006973772119278649,-0.004608441549337618,-0.0011795867744661456,1
514,-0.014330975473518345,-0.005589599307247037,-0.006778865523116661,-0.00475868744828971,-0.00012811290306648937,1
515,-0.014331117317691537,-0.005561616883140715,-0.006835587061989884,-0.004381146908797049,-0.0006407516947502471,1
516,-0.014331197736187901,-0.005496774531402099,-0.006924145084335007,-0.004044600930613148,-0.0009849056867875686,1
517,-0.01433070680657382,-0.005648278215883664,-0.006702608845173277,-0.004668567274217921,0.00037230178678860363,1
518,-0.014331035578733116,-0.005504218996467114,-0.0069645191660747535,-0.004349385091768253,-0.00010132320742267756,1
519,-0.014331267467080714,-0.005551239613305299,-0.0068917311286728,-0.004986423080387948,-0.0020157172998456086,1
520,-0.014330840545789642,-0.005558722394315402,-0.006780820635270118,-0.004421672520908038,0.001357600199310889,1
521,-0.01433087920692567,-0.005580369751347754,-0.00681312039950473,-0.004454360918995085,-0.0001772642788005148,1
522,-0.014330819120806984,-0.005522358115184069,-0.006970997798954012,-0.00409826570173813,0.000819591497309338,1
523,-0.014331057330798185,-0.005555789014954633,-0.006945800483947823,-0.004747653147493544,-0.0005898360836422473,1
524,-0.01433109436910902,-0.005593025516779148,-0.006739046639617453,-0.004547900399711528,-0.0005373358286443472,1
525,-0.014331064080860509,-0.005562671399049015,-0.006798674451623465,-0.004427782400459242,-0.00014240595538061069,1
526,-0.01433111126167963,-0.005520223474204453,-0.006857519989249876,-0.0043584159216297404,-0.00023533879293266116,1
527,-0.014331080515652265,-0.005548696420340125,-0.00681236598297175,-0.004522307705551726,-0.00153726856405374,1
528,-0.014331009983480508,-0.005570455661838397,-0.006834498078021832,-0.0042334684557438565,-0.00022925513496483888,1
529,-0.01433103055135484,-0.005576416199907362,-0.006715601657355047,-0.004373049367746216,-0.000851940100133154,1
530,-0.014331097619285447,-0.00555210534849656,-0.006869862448104079,-0.004439128197939335,-0.0009217296920261098,1
531,-0.014331075648580778,-0.005524799042494143,-0.006827586332493127,-0.004426273347333207,-0.00027182153736005375,1
532,-0.014331011556215103,-0.005616739945779131,-0.006758155283949886,-0.0046563294769851726,-0.0001802912850844509,1
533,-0.014331047928950173,-0.005531968553017074,-0.006921424186726368,-0.004472278990823872,-0.00019147054142454187,1
534,-0.014331029385240418,-0.0055926450708847,-0.006736179887031558,-0.004612323117810239,0.0003951002593940124,1
535,-0.014331134193255771,-0.005547131250468492,-0.006801157892292575,-0.004316488131254071,-0.00039895226918479663,1
536,-0.014330853098960662,-0.005583727748529208,-0.0068254044507363824,-0.0044057764289160434,0.00017316273853654668,1
537,-0.014331170737353975,-0.005552624792386289,-0.006808145234520358,-0.004495764402573999,9.460498706471548e-05,1
538,-0.014331152053926832,-0.0054773032442730065,-0.0067484782493105935,-0.003990024404216504,-0.0005644949009459742,1
539,-0.014331048138648404,-0.005522179044534355,-0.006783553066526813,-0.003921439176486728,3.3507362049668894e-05,1
540,-0.027511825458861685,0.9255441680427982,0.05161289628097542,0.011969112565171003,0.00021984999259895506,1
541,-0.02403205040016435,0.7094787954429812,0.038481471145637276,0.008510381114619308,0.00011687607001495539,1
542,-0.024032049405888545,0.7094785259181995,0.038480299981136355,0.008504171214461348,0.00011527764149471851,1
543,-0.02403205155868013,0.7094798910045955,0.03847974167651773,0.008515760466997145,0.00012432712193553554,1
544,-0.024032054282947808,0.7094792740582124,0.03848009802599485,0.008510514355702282,0.0001148691800270624,1
545,-0.024032052319561015,0.7094792368133391,0.03848099264680419,0.008514444719108989,0.00012367938336461405,1
546,-0.014331231123816774,-0.005487350159163955,-0.006884560175407858,-0.004024499153949649,-0.0006054552813728721,1
547,-0.01433102624649537,-0.005559209116111409,-0.0066826530156288855,-0.004451678103438233,-7.62724796313751e-05,1
548,-0.014331205574036913,-0.005491903879915026,-0.0069259992649854454,-0.004222956543336351,-0.0011531891145212922,1
549,-0.014331266532066574,-0.005507562848364019,-0.006839187075922458,-0.004155558853756634,-0.0007148464609110664,1
550,-0.014331060969017598,-0.0055505159884342665,-0.006849112419737301,-0.004395634540022281,-9.751686501518618e-06,1
551,-0.014331065306100722,-0.005541243656447158,-0.00683301136055255,-0.004427431911955965,-0.0009413502357307093,1
552,-0.01433115524865314,-0.005506142618291264,-0.006830353075805876,-0.003996299346764213,-0.0009514966212327512,1
553,-0.0143310711738196,-0.005565863945580767,-0.006790857328838076,-0.00419000422639903,-0.00043576047296052967,1
554,-0.014331041317414767,-0.005551855914377205,-0.0068640799132305315,-0.004531398497770239,-0.0018495848867315999,1
555,-0.014330909796131823,-0.005580993114112958,-0.006766011638031571,-0.004146760899758916,0.0004016969710086621,1
556,-0.014331146107045625,-0.005501269518918,-0.006851030165275445,-0.004398274062356476,-0.0011512879557564895,1
557,-0.014331006335873493,-0.00558733489400642,-0.006835475898800056,-0.004670963831328702,-0.000528729091171422,1
558,-0.01433094233352687,-0.005499212247986284,-0.006972878313896693,-0.004284813933041983,-0.0008984003720914459,1
559,-0.014331275566942286,-0.005529834624081544,-0.006847302455152167,-0.004755601039604158,-0.001635461551703657,1
560,-0.014331264693752586,-0.005513816606959086,-0.006822931631192127,-0.004303948036469167,-0.0014867485914503104,1
561,-0.01433100044638604,-0.00552116228017212,-0.006781990501917997,-0.00442671786884366,-0.0007633418888483914,1
562,-0.014331227056074227,-0.0055292502430574495,-0.006909940524494795,-0.004585274980471849,-0.0018534907214923916,1
563,-0.014331015610154964,-0.005561254314331442,-0.006695199204423102,-0.0045794959708920675,0.0004792809372169582,1
564,-0.014330887898433998,-0.005628450206752095,-0.006777180825835694,-0.004254589427310263,0.001354651241997836,1
565,-0.014331181615238824,-0.005560397999029701,-0.006703494702193552,-0.004470174208401258,-0.0009444295200044858,1
